# =======================================================================================
#
#      Filename:  perfmon_meteorlake_events.txt
#
#      Description:  Event list for Intel meteorlake
#
#      Version:   <VERSION>
#      Released:  <DATE>
#
#      Author:   Thomas Gruber (tr), thomas.roehl@googlemail.com
#      Project:  likwid
#
#      Copyright (C) 2015 RRZE, University Erlangen-Nuremberg
#
#      This program is free software: you can redistribute it and/or modify it under
#      the terms of the GNU General Public License as published by the Free Software
#      Foundation, either version 3 of the License, or (at your option) any later
#      version.
#
#      This program is distributed in the hope that it will be useful, but WITHOUT ANY
#      WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
#      PARTICULAR PURPOSE.  See the GNU General Public License for more details.
#
#      You should have received a copy of the GNU General Public License along with
#      this program.  If not, see <http://www.gnu.org/licenses/>.
#
# =======================================================================================

EVENT_INST_RETIRED_ANY                         0x00 FIXC0
EVENT_LD_BLOCKS_STORE_FORWARD                  0x03 PMC
UMASK_LD_BLOCKS_STORE_FORWARD                  0x82

EVENT_LOAD_HIT_PREFETCH_SWPF                   0x4C PMC
UMASK_LOAD_HIT_PREFETCH_SWPF                   0x01

EVENT_BUS_LOCK_CLOCKS_BUS_LOCK_DURATION        0x42 PMC
UMASK_BUS_LOCK_CLOCKS_BUS_LOCK_DURATION        0x02

EVENT_LSD_CYCLES_ACTIVE                        0xA8 PMC
UMASK_LSD_CYCLES_ACTIVE                        0x01

EVENT_LSD_CYCLES_OK                            0xA8 PMC
UMASK_LSD_CYCLES_OK                            0x01

EVENT_LSD_UOPS                                 0xA8 PMC
UMASK_LSD_UOPS                                 0x01

EVENT_MACHINE_CLEARS_COUNT                     0xC3 PMC
UMASK_MACHINE_CLEARS_COUNT                     0x01

EVENT_MACHINE_CLEARS_MEMORY_ORDERING           0xC3 PMC
UMASK_MACHINE_CLEARS_MEMORY_ORDERING           0x02

EVENT_MACHINE_CLEARS_SMC                       0xC3 PMC
UMASK_MACHINE_CLEARS_SMC                       0x04

EVENT_MEM_INST_RETIRED_ALL_LOADS               0xD0 PMC
UMASK_MEM_INST_RETIRED_ALL_LOADS               0x81

EVENT_MEM_INST_RETIRED_ALL_STORES              0xD0 PMC
UMASK_MEM_INST_RETIRED_ALL_STORES              0x82

EVENT_MEM_INST_RETIRED_ANY                     0xD0 PMC
UMASK_MEM_INST_RETIRED_ANY                     0x83

EVENT_MEM_INST_RETIRED_LOCK_LOADS              0xD0 PMC
UMASK_MEM_INST_RETIRED_LOCK_LOADS              0x21

EVENT_MEM_INST_RETIRED_SPLIT_LOADS             0xD0 PMC
UMASK_MEM_INST_RETIRED_SPLIT_LOADS             0x41

EVENT_MEM_INST_RETIRED_SPLIT_STORES            0xD0 PMC
UMASK_MEM_INST_RETIRED_SPLIT_STORES            0x42

EVENT_MEM_INST_RETIRED_STLB_HIT_LOADS          0xD0 PMC
UMASK_MEM_INST_RETIRED_STLB_HIT_LOADS          0x09

EVENT_MEM_INST_RETIRED_STLB_HIT_STORES         0xD0 PMC
UMASK_MEM_INST_RETIRED_STLB_HIT_STORES         0x0A

EVENT_MEM_INST_RETIRED_STLB_MISS_LOADS         0xD0 PMC
UMASK_MEM_INST_RETIRED_STLB_MISS_LOADS         0x11

EVENT_MEM_INST_RETIRED_STLB_MISS_STORES        0xD0 PMC
UMASK_MEM_INST_RETIRED_STLB_MISS_STORES        0x12

EVENT_MEM_LOAD_COMPLETED_L1_MISS_ANY           0x43 PMC
UMASK_MEM_LOAD_COMPLETED_L1_MISS_ANY           0xFD

EVENT_MEM_LOAD_L3_HIT_RETIRED_XSNP_FWD         0xD2 PMC
UMASK_MEM_LOAD_L3_HIT_RETIRED_XSNP_FWD         0x04

EVENT_MEM_LOAD_L3_HIT_RETIRED_XSNP_MISS        0xD2 PMC
UMASK_MEM_LOAD_L3_HIT_RETIRED_XSNP_MISS        0x01

EVENT_MEM_LOAD_L3_HIT_RETIRED_XSNP_NO_FWD      0xD2 PMC
UMASK_MEM_LOAD_L3_HIT_RETIRED_XSNP_NO_FWD      0x02

EVENT_MEM_LOAD_L3_HIT_RETIRED_XSNP_NONE        0xD2 PMC
UMASK_MEM_LOAD_L3_HIT_RETIRED_XSNP_NONE        0x08

EVENT_MEM_LOAD_L3_MISS_RETIRED_LOCAL_DRAM      0xD3 PMC
UMASK_MEM_LOAD_L3_MISS_RETIRED_LOCAL_DRAM      0x01

EVENT_MEM_LOAD_MISC_RETIRED_UC                 0xD4 PMC
UMASK_MEM_LOAD_MISC_RETIRED_UC                 0x04

EVENT_MEM_LOAD_RETIRED_FB_HIT                  0xD1 PMC
UMASK_MEM_LOAD_RETIRED_FB_HIT                  0x40

EVENT_MEM_LOAD_RETIRED_L1_HIT                  0xD1 PMC
UMASK_MEM_LOAD_RETIRED_L1_HIT                  0x01

EVENT_MEM_LOAD_RETIRED_L1_MISS                 0xD1 PMC
UMASK_MEM_LOAD_RETIRED_L1_MISS                 0x08

EVENT_MEM_LOAD_RETIRED_L2_HIT                  0xD1 PMC
UMASK_MEM_LOAD_RETIRED_L2_HIT                  0x02

EVENT_MEM_LOAD_RETIRED_L2_MISS                 0xD1 PMC
UMASK_MEM_LOAD_RETIRED_L2_MISS                 0x10

EVENT_MEM_LOAD_RETIRED_L3_HIT                  0xD1 PMC
UMASK_MEM_LOAD_RETIRED_L3_HIT                  0x04

EVENT_MEM_LOAD_RETIRED_L3_MISS                 0xD1 PMC
UMASK_MEM_LOAD_RETIRED_L3_MISS                 0x20

EVENT_MEM_STORE_RETIRED_L2_HIT                 0x44 PMC
UMASK_MEM_STORE_RETIRED_L2_HIT                 0x01

EVENT_MEM_TRANS_RETIRED_LOAD_LATENCY_GT_1024   0xCD PMC
UMASK_MEM_TRANS_RETIRED_LOAD_LATENCY_GT_1024   0x01

EVENT_MEM_TRANS_RETIRED_LOAD_LATENCY_GT_128    0xCD PMC
UMASK_MEM_TRANS_RETIRED_LOAD_LATENCY_GT_128    0x01

EVENT_MEM_TRANS_RETIRED_LOAD_LATENCY_GT_16     0xCD PMC
UMASK_MEM_TRANS_RETIRED_LOAD_LATENCY_GT_16     0x01

EVENT_MEM_TRANS_RETIRED_LOAD_LATENCY_GT_2048   0xCD PMC
UMASK_MEM_TRANS_RETIRED_LOAD_LATENCY_GT_2048   0x01

EVENT_MEM_TRANS_RETIRED_LOAD_LATENCY_GT_256    0xCD PMC
UMASK_MEM_TRANS_RETIRED_LOAD_LATENCY_GT_256    0x01

EVENT_MEM_TRANS_RETIRED_LOAD_LATENCY_GT_32     0xCD PMC
UMASK_MEM_TRANS_RETIRED_LOAD_LATENCY_GT_32     0x01

EVENT_MEM_TRANS_RETIRED_LOAD_LATENCY_GT_4      0xCD PMC
UMASK_MEM_TRANS_RETIRED_LOAD_LATENCY_GT_4      0x01

EVENT_MEM_TRANS_RETIRED_LOAD_LATENCY_GT_512    0xCD PMC
UMASK_MEM_TRANS_RETIRED_LOAD_LATENCY_GT_512    0x01

EVENT_MEM_TRANS_RETIRED_LOAD_LATENCY_GT_64     0xCD PMC
UMASK_MEM_TRANS_RETIRED_LOAD_LATENCY_GT_64     0x01

EVENT_MEM_TRANS_RETIRED_LOAD_LATENCY_GT_8      0xCD PMC
UMASK_MEM_TRANS_RETIRED_LOAD_LATENCY_GT_8      0x01

EVENT_MEM_TRANS_RETIRED_STORE_SAMPLE           0xCD PMC
UMASK_MEM_TRANS_RETIRED_STORE_SAMPLE           0x02

EVENT_MEM_UOP_RETIRED_ANY                      0xE5 PMC
UMASK_MEM_UOP_RETIRED_ANY                      0x03

EVENT_MEMORY_ACTIVITY_CYCLES_L1D_MISS          0x47 PMC
UMASK_MEMORY_ACTIVITY_CYCLES_L1D_MISS          0x02

EVENT_MEMORY_ACTIVITY_STALLS_L1D_MISS          0x47 PMC
UMASK_MEMORY_ACTIVITY_STALLS_L1D_MISS          0x03

EVENT_MEMORY_ACTIVITY_STALLS_L2_MISS           0x47 PMC
UMASK_MEMORY_ACTIVITY_STALLS_L2_MISS           0x05

EVENT_MEMORY_ACTIVITY_STALLS_L3_MISS           0x47 PMC
UMASK_MEMORY_ACTIVITY_STALLS_L3_MISS           0x09

EVENT_MISC_RETIRED_LBR_INSERTS                 0xCC PMC
UMASK_MISC_RETIRED_LBR_INSERTS                 0x20

EVENT_MISC2_RETIRED_LFENCE                     0xE0 PMC
UMASK_MISC2_RETIRED_LFENCE                     0x20

EVENT_OFFCORE_REQUESTS_ALL_REQUESTS            0x21 PMC
UMASK_OFFCORE_REQUESTS_ALL_REQUESTS            0x80

EVENT_OFFCORE_REQUESTS_DATA_RD                 0x21 PMC
UMASK_OFFCORE_REQUESTS_DATA_RD                 0x08

EVENT_OFFCORE_REQUESTS_DEMAND_CODE_RD          0x21 PMC
UMASK_OFFCORE_REQUESTS_DEMAND_CODE_RD          0x02

EVENT_OFFCORE_REQUESTS_DEMAND_DATA_RD          0x21 PMC
UMASK_OFFCORE_REQUESTS_DEMAND_DATA_RD          0x01

EVENT_OFFCORE_REQUESTS_DEMAND_RFO              0x21 PMC
UMASK_OFFCORE_REQUESTS_DEMAND_RFO              0x04

EVENT_OFFCORE_REQUESTS_L3_MISS_DEMAND_DATA_RD  0x21 PMC
UMASK_OFFCORE_REQUESTS_L3_MISS_DEMAND_DATA_RD  0x10

EVENT_OFFCORE_REQUESTS_OUTSTANDING_CYCLES_WITH_DATA_RD 0x20 PMC
UMASK_OFFCORE_REQUESTS_OUTSTANDING_CYCLES_WITH_DATA_RD 0x08

EVENT_OFFCORE_REQUESTS_OUTSTANDING_CYCLES_WITH_DEMAND_CODE_RD 0x20 PMC
UMASK_OFFCORE_REQUESTS_OUTSTANDING_CYCLES_WITH_DEMAND_CODE_RD 0x02

EVENT_OFFCORE_REQUESTS_OUTSTANDING_CYCLES_WITH_DEMAND_DATA_RD 0x20 PMC
UMASK_OFFCORE_REQUESTS_OUTSTANDING_CYCLES_WITH_DEMAND_DATA_RD 0x01

EVENT_OFFCORE_REQUESTS_OUTSTANDING_CYCLES_WITH_DEMAND_RFO 0x20 PMC
UMASK_OFFCORE_REQUESTS_OUTSTANDING_CYCLES_WITH_DEMAND_RFO 0x04

EVENT_OFFCORE_REQUESTS_OUTSTANDING_CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0x20 PMC
UMASK_OFFCORE_REQUESTS_OUTSTANDING_CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0x10

EVENT_OFFCORE_REQUESTS_OUTSTANDING_DATA_RD     0x20 PMC
UMASK_OFFCORE_REQUESTS_OUTSTANDING_DATA_RD     0x08

EVENT_OFFCORE_REQUESTS_OUTSTANDING_DEMAND_CODE_RD 0x20 PMC
UMASK_OFFCORE_REQUESTS_OUTSTANDING_DEMAND_CODE_RD 0x02

EVENT_OFFCORE_REQUESTS_OUTSTANDING_DEMAND_DATA_RD 0x20 PMC
UMASK_OFFCORE_REQUESTS_OUTSTANDING_DEMAND_DATA_RD 0x01

EVENT_OFFCORE_REQUESTS_OUTSTANDING_DEMAND_RFO  0x20 PMC
UMASK_OFFCORE_REQUESTS_OUTSTANDING_DEMAND_RFO  0x04

EVENT_OFFCORE_REQUESTS_OUTSTANDING_L3_MISS_DEMAND_DATA_RD 0x20 PMC
UMASK_OFFCORE_REQUESTS_OUTSTANDING_L3_MISS_DEMAND_DATA_RD 0x10

EVENT_RESOURCE_STALLS_SB                       0xA2 PMC
UMASK_RESOURCE_STALLS_SB                       0x08

EVENT_RESOURCE_STALLS_SCOREBOARD               0xA2 PMC
UMASK_RESOURCE_STALLS_SCOREBOARD               0x02

EVENT_RS_EMPTY                                 0xA5 PMC
UMASK_RS_EMPTY                                 0x07

EVENT_RS_EMPTY_COUNT                           0xA5 PMC
UMASK_RS_EMPTY_COUNT                           0x07

EVENT_RS_EMPTY_RESOURCE                        0xA5 PMC
UMASK_RS_EMPTY_RESOURCE                        0x01

EVENT_SQ_MISC_BUS_LOCK                         0x2C PMC
UMASK_SQ_MISC_BUS_LOCK                         0x10

EVENT_SW_PREFETCH_ACCESS_ANY                   0x40 PMC
UMASK_SW_PREFETCH_ACCESS_ANY                   0x0F

EVENT_SW_PREFETCH_ACCESS_NTA                   0x40 PMC
UMASK_SW_PREFETCH_ACCESS_NTA                   0x01

EVENT_SW_PREFETCH_ACCESS_PREFETCHW             0x40 PMC
UMASK_SW_PREFETCH_ACCESS_PREFETCHW             0x08

EVENT_SW_PREFETCH_ACCESS_T0                    0x40 PMC
UMASK_SW_PREFETCH_ACCESS_T0                    0x02

EVENT_SW_PREFETCH_ACCESS_T1_T2                 0x40 PMC
UMASK_SW_PREFETCH_ACCESS_T1_T2                 0x04

EVENT_TOPDOWN_BAD_SPEC_SLOTS                   0xA4 PMC
UMASK_TOPDOWN_BAD_SPEC_SLOTS                   0x04

EVENT_TOPDOWN_BR_MISPREDICT_SLOTS              0xA4 PMC
UMASK_TOPDOWN_BR_MISPREDICT_SLOTS              0x08

EVENT_TOPDOWN_MEMORY_BOUND_SLOTS               0xA4 PMC
UMASK_TOPDOWN_MEMORY_BOUND_SLOTS               0x10

EVENT_UOPS_DECODED_DEC0_UOPS                   0x76 PMC
UMASK_UOPS_DECODED_DEC0_UOPS                   0x01

EVENT_UOPS_DISPATCHED_PORT_0                   0xB2 PMC
UMASK_UOPS_DISPATCHED_PORT_0                   0x01

EVENT_UOPS_DISPATCHED_PORT_1                   0xB2 PMC
UMASK_UOPS_DISPATCHED_PORT_1                   0x02

EVENT_UOPS_DISPATCHED_PORT_2_3_10              0xB2 PMC
UMASK_UOPS_DISPATCHED_PORT_2_3_10              0x04

EVENT_UOPS_DISPATCHED_PORT_4_9                 0xB2 PMC
UMASK_UOPS_DISPATCHED_PORT_4_9                 0x10

EVENT_UOPS_DISPATCHED_PORT_5_11                0xB2 PMC
UMASK_UOPS_DISPATCHED_PORT_5_11                0x20

EVENT_UOPS_DISPATCHED_PORT_6                   0xB2 PMC
UMASK_UOPS_DISPATCHED_PORT_6                   0x40

EVENT_UOPS_DISPATCHED_PORT_7_8                 0xB2 PMC
UMASK_UOPS_DISPATCHED_PORT_7_8                 0x80

EVENT_UOPS_EXECUTED_CORE                       0xB1 PMC
UMASK_UOPS_EXECUTED_CORE                       0x02

EVENT_UOPS_EXECUTED_CORE_CYCLES_GE_1           0xB1 PMC
UMASK_UOPS_EXECUTED_CORE_CYCLES_GE_1           0x02

EVENT_UOPS_EXECUTED_CORE_CYCLES_GE_2           0xB1 PMC
UMASK_UOPS_EXECUTED_CORE_CYCLES_GE_2           0x02

EVENT_UOPS_EXECUTED_CORE_CYCLES_GE_3           0xB1 PMC
UMASK_UOPS_EXECUTED_CORE_CYCLES_GE_3           0x02

EVENT_UOPS_EXECUTED_CORE_CYCLES_GE_4           0xB1 PMC
UMASK_UOPS_EXECUTED_CORE_CYCLES_GE_4           0x02

EVENT_UOPS_EXECUTED_CYCLES_GE_1                0xB1 PMC
UMASK_UOPS_EXECUTED_CYCLES_GE_1                0x01

EVENT_UOPS_EXECUTED_CYCLES_GE_2                0xB1 PMC
UMASK_UOPS_EXECUTED_CYCLES_GE_2                0x01

EVENT_UOPS_EXECUTED_CYCLES_GE_3                0xB1 PMC
UMASK_UOPS_EXECUTED_CYCLES_GE_3                0x01

EVENT_UOPS_EXECUTED_CYCLES_GE_4                0xB1 PMC
UMASK_UOPS_EXECUTED_CYCLES_GE_4                0x01

EVENT_UOPS_EXECUTED_STALLS                     0xB1 PMC
UMASK_UOPS_EXECUTED_STALLS                     0x01

EVENT_UOPS_EXECUTED_THREAD                     0xB1 PMC
UMASK_UOPS_EXECUTED_THREAD                     0x01

EVENT_UOPS_EXECUTED_X87                        0xB1 PMC
UMASK_UOPS_EXECUTED_X87                        0x10

EVENT_UOPS_ISSUED_ANY                          0xAE PMC
UMASK_UOPS_ISSUED_ANY                          0x01

EVENT_UOPS_ISSUED_CYCLES                       0xAE PMC
UMASK_UOPS_ISSUED_CYCLES                       0x01

EVENT_UOPS_RETIRED_CYCLES                      0xC2 PMC
UMASK_UOPS_RETIRED_CYCLES                      0x02

EVENT_UOPS_RETIRED_HEAVY                       0xC2 PMC
UMASK_UOPS_RETIRED_HEAVY                       0x01

EVENT_UOPS_RETIRED_MS                          0xC2 PMC
UMASK_UOPS_RETIRED_MS                          0x04

EVENT_UOPS_RETIRED_STALLS                      0xC2 PMC
UMASK_UOPS_RETIRED_STALLS                      0x02

EVENT_XQ_FULL_CYCLES                           0x2D PMC
UMASK_XQ_FULL_CYCLES                           0x01
